[HAIRSTYLIST APPRECIATION DAY]
We are so proud of our wonderful Pro community around the world. ❤️
On this very special day, here is a love message from our beloved Hairstylists to clients!
Happy Hairstylist Appreciation Day. 🌟
🇿🇦 @hlengi_stylist
🇨🇱 @leylakarime
🇵🇹 @claudiopachecohairstylist
🇭🇺 @dancsoerika
🇵🇭 @jurosalonexclusif
🇪🇬 @krissbeautysalons
🇹🇷 @iknurakbulut
🇮🇩 @liekuang
🇰🇷 @soonsiki
🇸🇪 @michaelofrisorerna
🇨🇦 @rachellelevitskystylist
🇬🇷 @tinastergiopoulou
🇵🇰 @nabila_salon
🇵🇱 @molequa.hair
🇳🇬 @hikkyshair
🇦🇪 @nicolashalak
🇮🇹 @progressive_salon
🇮🇳 @shinejanarthanan
🇨🇳 @godhandsjoe
🇫🇷 @maxouetvous
🇳🇿 @hayley_pullyn_pro
🇰🇪 @everlne
🇧🇷 @vivi_siqueira
🇺🇸 @tippishorter
🇩🇪 @sebastianboehm
🇹🇼 @kila_kila_vanessa
🇪🇸 @alexanderkiryliuk
🇲🇾 @dasherictan
🇬🇧 @shivvvey
🇯🇵 @shea_sakagari
🇦🇷 @carocatena.ch
🇳🇿 @massimotirimacco.
.
L’Oréal has been committed to a world without animal testing for more than 30 years.

#LorealPro #LorealPros #HairstylistAppreciationDay #StandForPros
